IGNORE;MATERIAL_CATEGORY;MATERIAL_GROUP;MATERIAL_NUMBER;MATERIAL_NAME;DENSITY;PRICE_PER_KILO;SYNONYMS;SHOP_TYPE
1;Titan||Titanium||Titan Italian||Titan Czech;Ti;3.7035;TiCP Grade2;4.51;20.0;;BOTH
1;Stahl (unlegiert)||Steel (unalloyed)||Acciaio non legato||Acciaio non legato;St;1.2510;100MnCrW4;7.85;1.8;;BOTH
1;Werkzeugstahl||Tool steel||Acciaio per utensili||Nástrojová ocel;VA;1.2842;90MnCrV8;7.9;9.0;;BOTH
0;Aluminium||Aluminum||Alluminio||alluminio;Alu;3.3206;EN AW-6060 / AlMgSi;2.7;9.3;EN AW-6060||AlMgSi0,5||AlMgSi;BOTH
0;Aluminium||Aluminum||Alluminio||alluminio;Alu;3.2315;EN AW-6082 / AlMgSi1;2.7;9.5;EN AW-6082||AlMgSi1;BOTH
0;Stahl (unlegiert)||Steel (unalloyed)||Acciaio non legato||Acciaio non legato;St;1.0036;S235JRG1;7.85;4.0;;BOTH
1;Werkzeugstahl||Tool steel||Acciaio per utensili||Nástrojová ocel;VA;1.2316;X38CrMo16;7.7;4.49;;BOTH
1;Stahl (unlegiert)||Steel (unalloyed)||Acciaio non legato||Acciaio non legato;St;1.0060;E 335;7.85;2.8;;BOTH
0;Edelstahl||Stainless steel||Acciaio inossidabile||acciaio inossidabile;VA;1.4404;X2CrNiMo17;7.95;10.0;;BOTH
1;Kupfer||Copper||Rame||Copper;NE-ME;2.0402;CuZn40Pb2;8.44;3.4;;BOTH
1;Werkzeugstahl||Tool steel||Acciaio per utensili||Nástrojová ocel;VA;1.2436;X210CrW12;7.7;4.1;;BOTH
1;Stahl (unlegiert)||Steel (unalloyed)||Acciaio non legato||Acciaio non legato;St;1.0333;ST13;7.85;1.0;;BOTH
0;Kupfer||Copper||Rame||Copper;NE-ME;2.1030;CuSn8;8.79;16.0;;BOTH
1;Edelstahl||Stainless steel||Acciaio inossidabile||acciaio inossidabile;VA;1.4841;X15CrNiSi25;7.9;3.6;;BOTH
1;Stahl (legiert)||Steel (alloyed)||Steel (alloyed)||Steel (alloyed);VA;1.7147;20MnCr5;7.75;4.0;;BOTH
1;Werkzeugstahl||Tool steel||Acciaio per utensili||Nástrojová ocel;VA;1.2344;X40CrMoV5;7.78;4.0;;BOTH
1;Werkzeugstahl||Tool steel||Acciaio per utensili||Nástrojová ocel;VA;1.2067;102Cr6;7.85;2.23;;BOTH
1;Stahl (unlegiert)||Steel (unalloyed)||Acciaio non legato||Acciaio non legato;St;1.05031;C45;7.87;1.15;;BOTH
1;Stahl (unlegiert)||Steel (unalloyed)||Acciaio non legato||Acciaio non legato;St;1.0330;DC01;7.87;0.68;;BOTH
1;Edelstahl||Stainless steel||Acciaio inossidabile||acciaio inossidabile;VA;1.4310;X10CrNi18;7.9;26.71;;BOTH
0;Edelstahl||Stainless steel||Acciaio inossidabile||acciaio inossidabile;VA;1.4301;X5CrNi18;7.9;9.0;;BOTH
0;Aluminium||Aluminum||Alluminio||alluminio;Alu;2.4345;EPDM Premium (2);1.35;11.44;EN AW-7022||AlZn5Mg3Cu;BOTH
0;Aluminium||Aluminum||Alluminio||alluminio;Alu;3.3547;EN AW-5083 / AlMg4.5Mn0.7;2.7;9.5;EN AW-5083||AlMg4,5Mn||AlMg4,5Mn0,7||AlMg4.5Mn;BOTH
0;Aluminium||Aluminum||Alluminio||alluminio;Alu;3.3535;EN AW-5754 / AlMg3;2.7;9.0;EN AW-5754||AlMg3;BOTH
1;Aluminium||Aluminum||Alluminio||alluminio;Alu;3.1645;AlCu4PbMgMn;2.7;3.83;EN AW-2007;BOTH
0;Aluminium||Aluminum||Alluminio||alluminio;Alu;3.4365;EN AW-7075 / AlZn5;2.7;9.0;AlZn5||EN AW-7075;BOTH
1;Kupfer||Copper||Rame||Copper;NE-ME;2.0321;CuZn37;8.44;8.08;;BOTH
1;Guss||Cast iron||||;GU;5.1305;GJS-400-18;7.0;2.29;;BOTH
1;Edelstahl||Stainless steel||Acciaio inossidabile||acciaio inossidabile;VA;1.4016;X6Cr17;7.9;3.21;;BOTH
0;Edelstahl||Stainless steel||Acciaio inossidabile||acciaio inossidabile;VA;1.4112;X90CrMoV18;7.9;9.0;X90CrMoV18;BOTH
0;Edelstahl||Stainless steel||Acciaio inossidabile||acciaio inossidabile;VA;1.4305;X8CrNiS18;7.9;9.0;X8CrNiS18-9;BOTH
1;Aluminium||Aluminum||Alluminio||alluminio;Alu;3.3214;AlMg1SiCu;2.7;5.5;EN AW-6061;BOTH
1;Stahl (legiert)||Steel (alloyed)||Steel (alloyed)||Steel (alloyed);VA;1.7139;16MnCrS5;7.76;4.0;;BOTH
0;Werkzeugstahl||Tool steel||Acciaio per utensili||Nástrojová ocel;VA;1.2379;X153CrMoV12;7.9;10.0;;BOTH
0;Stahl (unlegiert)||Steel (unalloyed)||Acciaio non legato||Acciaio non legato;St;1.1730;C45W;7.85;5.0;;BOTH
1;Edelstahl||Stainless steel||Acciaio inossidabile||acciaio inossidabile;VA;1.4122;X39CrMo17;7.7;3.83;;BOTH
1;Stahl (unlegiert)||Steel (unalloyed)||Acciaio non legato||Acciaio non legato;St;1.1129;C18D2;7.7;1.9;;BOTH
1;Stahl (unlegiert)||Steel (unalloyed)||Acciaio non legato||Acciaio non legato;St;1.0044;S275JR;7.85;1.9;;BOTH
0;Edelstahl||Stainless steel||Acciaio inossidabile||acciaio inossidabile;VA;1.4104;X14CrMoS17;7.9;9.0;;BOTH
1;Stahl (unlegiert)||Steel (unalloyed)||Acciaio non legato||Acciaio non legato;St;1.0580;E355;7.85;1.3;;BOTH
1;Bronze||Bronze||||;NE-ME;2.1090;CuSn7Zn4Pb7;8.9;8.04;;BOTH
1;Stahl (unlegiert)||Steel (unalloyed)||Acciaio non legato||Acciaio non legato;St;1.0308;E235;7.85;1.3;;BOTH
1;Edelstahl||Stainless steel||Acciaio inossidabile||acciaio inossidabile;VA;1.4541;X6CrNiTi18-10;7.9;5.71;;BOTH
1;Messing||Brass||||;NE-ME;2.0090;SF-CuF25;8.94;9.4;;BOTH
1;Stahl (unlegiert)||Steel (unalloyed)||Acciaio non legato||Acciaio non legato;St;1.0345;P235GH;7.85;1.6;;BOTH
0;Edelstahl||Stainless steel||Acciaio inossidabile||acciaio inossidabile;VA;1.4571;X6CrNiMoTi17;8.0;10.0;;BOTH
1;Guss||Cast iron||||;GU;0.6025;EN-GJL-250;7.1;3.0;;BOTH
1;Stahl (unlegiert)||Steel (unalloyed)||Acciaio non legato||Acciaio non legato;St;1.0254;P235TR1;7.85;1.1;;BOTH
1;Stahl (unlegiert)||Steel (unalloyed)||Acciaio non legato||Acciaio non legato;St;1.0576;S355J2H;7.85;0.78;;BOTH
1;Nicht-Eisen-Metalle||Non-ferrous metals||||;NE-ME;2.1061;CuSn11Pb2;8.7;9.62;;BOTH
1;Stahl (unlegiert)||Steel (unalloyed)||Acciaio non legato||Acciaio non legato;St;1.0536;E470;7.85;1.3;;BOTH
1;Stahl (legiert)||Steel (alloyed)||Steel (alloyed)||Steel (alloyed);VA;1.5415;16Mo3;7.85;3.0;;BOTH
1;Guss||Cast iron||||;GU;5.3103;GJS-400;7.1;7.98;;BOTH
1;Stahl (unlegiert)||Steel (unalloyed)||Acciaio non legato||Acciaio non legato;St;1.1191;C45E;7.87;1.65;;BOTH
0;Stahl (legiert)||Steel (alloyed)||Steel (alloyed)||Steel (alloyed);VA;1.7225;42CrMo4;7.9;9.0;;BOTH
0;Stahl (unlegiert)||Steel (unalloyed)||Acciaio non legato||Acciaio non legato;St;1.0501;C35+C;7.87;8.0;;BOTH
1;Stahl (legiert)||Steel (alloyed)||Steel (alloyed)||Steel (alloyed);VA;1.8519;31CrMoV9;7.73;2.73;;BOTH
